filename,date,time,size_in_bytes
Screenshot 2024-09-12 093302.png,2024-09-12,09:33:02,3404349
Screenshot 2024-09-12 093540.png,2024-09-12,09:35:40,3330747
Screenshot 2024-09-12 093551.png,2024-09-12,09:35:51,3335706
Screenshot 2024-09-12 093836.png,2024-09-12,09:38:36,3446919
Screenshot 2024-09-12 094021.png,2024-09-12,09:40:21,3685873
Screenshot 2024-09-12 094054.png,2024-09-12,09:40:54,3526742
Screenshot 2024-09-12 094104.png,2024-09-12,09:41:04,3427104
Screenshot 2024-09-12 094956.png,2024-09-12,09:49:56,3483002
Screenshot 2024-09-12 095004.png,2024-09-12,09:50:04,3379654
Screenshot 2024-09-12 095034.png,2024-09-12,09:50:34,3484005
Screenshot 2024-09-12 095041.png,2024-09-12,09:50:41,3421162
Screenshot 2024-09-12 095212.png,2024-09-12,09:52:12,3388793
Screenshot 2024-09-12 095218.png,2024-09-12,09:52:18,3400770
Screenshot 2024-09-12 095351.png,2024-09-12,09:53:51,3541610
Screenshot 2024-09-12 095356.png,2024-09-12,09:53:56,3529368
Screenshot 2024-09-12 101132.png,2024-09-12,10:11:32,3661584
Screenshot 2024-09-12 101354.png,2024-09-12,10:13:54,3583897
Screenshot 2024-09-12 101523.png,2024-09-12,10:15:23,3520503
Screenshot 2024-09-12 101818.png,2024-09-12,10:18:18,3822129
Screenshot 2024-09-12 102059.png,2024-09-12,10:20:59,3550881
Screenshot 2024-09-12 102106.png,2024-09-12,10:21:06,3637118
Screenshot 2024-09-12 102147.png,2024-09-12,10:21:47,3487004
Screenshot 2024-09-12 102154.png,2024-09-12,10:21:54,3501992
Screenshot 2024-09-12 102658.png,2024-09-12,10:26:58,3720745
Screenshot 2024-09-12 102704.png,2024-09-12,10:27:04,3720225
Screenshot 2024-09-12 102806.png,2024-09-12,10:28:06,3317421
Screenshot 2024-09-12 103103.png,2024-09-12,10:31:03,3769430
Screenshot 2024-09-12 103611.png,2024-09-12,10:36:11,3590562
Screenshot 2024-09-12 103938.png,2024-09-12,10:39:38,3721322
Screenshot 2024-09-12 103943.png,2024-09-12,10:39:43,3757956
Screenshot 2024-09-12 104406.png,2024-09-12,10:44:06,476604
Screenshot 2024-09-12 104412.png,2024-09-12,10:44:12,457370
Screenshot 2024-09-12 105237.png,2024-09-12,10:52:37,449035
Screenshot 2024-09-12 105243.png,2024-09-12,10:52:43,3614393
Screenshot 2024-09-12 105248.png,2024-09-12,10:52:48,3719706
Screenshot 2024-09-12 105328.png,2024-09-12,10:53:28,3741069
Screenshot 2024-09-12 105343.png,2024-09-12,10:53:43,3820721
Screenshot 2024-09-12 105907.png,2024-09-12,10:59:07,3702554
Screenshot 2024-09-12 105933.png,2024-09-12,10:59:33,3861994
Screenshot 2024-09-12 105937.png,2024-09-12,10:59:37,3881498
Screenshot 2024-09-12 110017.png,2024-09-12,11:00:17,3683306
Screenshot 2024-09-12 110238.png,2024-09-12,11:02:38,4024519
Screenshot 2024-09-12 110715.png,2024-09-12,11:07:15,3912353
Screenshot 2024-09-12 110731.png,2024-09-12,11:07:31,3745409
Screenshot 2024-09-12 112004.png,2024-09-12,11:20:04,3651755
Screenshot 2024-09-12 112015.png,2024-09-12,11:20:15,3683017
Screenshot 2024-09-12 112412.png,2024-09-12,11:24:12,3700171
Screenshot 2024-09-12 112431.png,2024-09-12,11:24:31,3790769
Screenshot 2024-09-12 112933.png,2024-09-12,11:29:33,3679039
Screenshot 2024-09-12 112942.png,2024-09-12,11:29:42,3617235
Screenshot 2024-09-12 113106.png,2024-09-12,11:31:06,3543467
Screenshot 2024-09-12 113114.png,2024-09-12,11:31:14,3710063
Screenshot 2024-09-12 114051.png,2024-09-12,11:40:51,3767880
Screenshot 2024-09-12 114059.png,2024-09-12,11:40:59,3765908
Screenshot 2024-09-12 114209.png,2024-09-12,11:42:09,140203
Screenshot 2024-09-12 114220.png,2024-09-12,11:42:20,3678457
Screenshot 2024-09-12 114311.png,2024-09-12,11:43:11,3781262
Screenshot 2024-09-12 114316.png,2024-09-12,11:43:16,3788471
Screenshot 2024-09-12 114323.png,2024-09-12,11:43:23,3825989
Screenshot 2024-09-12 114416.png,2024-09-12,11:44:16,3746056
Screenshot 2024-09-12 114422.png,2024-09-12,11:44:22,3783357
Screenshot 2024-09-12 114427.png,2024-09-12,11:44:27,3769684
Screenshot 2024-09-12 114453.png,2024-09-12,11:44:53,3767977
Screenshot 2024-09-12 114457.png,2024-09-12,11:44:57,3826339
Screenshot 2024-09-12 114500.png,2024-09-12,11:45:00,3831109
Screenshot 2024-09-12 114516.png,2024-09-12,11:45:16,3831162
Screenshot 2024-09-12 114553.png,2024-09-12,11:45:53,3916325
Screenshot 2024-09-12 114601.png,2024-09-12,11:46:01,3792921
Screenshot 2024-09-12 114610.png,2024-09-12,11:46:10,3793987
Screenshot 2024-09-12 115247.png,2024-09-12,11:52:47,3691241
Screenshot 2024-09-12 115251.png,2024-09-12,11:52:51,3659721
Screenshot 2024-09-12 115810.png,2024-09-12,11:58:10,3759226
Screenshot 2024-09-12 120718.png,2024-09-12,12:07:18,3778292
Screenshot 2024-09-12 120730.png,2024-09-12,12:07:30,3797881
Screenshot 2024-09-12 121045.png,2024-09-12,12:10:45,3794034
Screenshot 2024-09-12 121059.png,2024-09-12,12:10:59,3813192
Screenshot 2024-09-12 121252.png,2024-09-12,12:12:52,3681602
Screenshot 2024-09-12 121301.png,2024-09-12,12:13:01,3768553
Screenshot 2024-09-12 121306.png,2024-09-12,12:13:06,3681896
Screenshot 2024-09-12 121309.png,2024-09-12,12:13:09,3703331
Screenshot 2024-09-12 121346.png,2024-09-12,12:13:46,3761643
Screenshot 2024-09-12 121350.png,2024-09-12,12:13:50,3799278
Screenshot 2024-09-12 122012.png,2024-09-12,12:20:12,3799487
Screenshot 2024-09-12 122018.png,2024-09-12,12:20:18,3825178
Screenshot 2024-09-12 122048.png,2024-09-12,12:20:48,3874560
Screenshot 2024-09-12 122059.png,2024-09-12,12:20:59,3917596
Screenshot 2024-09-12 122614.png,2024-09-12,12:26:14,462358
Screenshot 2024-09-12 122619.png,2024-09-12,12:26:19,462179
Screenshot 2024-09-12 122627.png,2024-09-12,12:26:27,465550
Screenshot 2024-09-12 123413.png,2024-09-12,12:34:13,472368
Screenshot 2024-09-12 123446.png,2024-09-12,12:34:46,466139
Screenshot 2024-09-12 123453.png,2024-09-12,12:34:53,462134
Screenshot 2024-09-12 123529.png,2024-09-12,12:35:29,3763757
Screenshot 2024-09-12 123534.png,2024-09-12,12:35:34,3796031
Screenshot 2024-09-12 123907.png,2024-09-12,12:39:07,3826025
Screenshot 2024-09-12 123916.png,2024-09-12,12:39:16,3891708
Screenshot 2024-09-12 123920.png,2024-09-12,12:39:20,3850992
Screenshot 2024-09-12 124508.png,2024-09-12,12:45:08,3778546
Screenshot 2024-09-12 124513.png,2024-09-12,12:45:13,3792577
Screenshot 2024-09-12 124525.png,2024-09-12,12:45:25,3797965
Screenshot 2024-09-12 124530.png,2024-09-12,12:45:30,3809377
Screenshot 2024-09-12 124844.png,2024-09-12,12:48:44,3716843
Screenshot 2024-09-12 125024.png,2024-09-12,12:50:24,3562656
Screenshot 2024-09-12 130045.png,2024-09-12,13:00:45,3864808
Screenshot 2024-09-12 130050.png,2024-09-12,13:00:50,3909138
Screenshot 2024-09-12 130631.png,2024-09-12,13:06:31,466772
Screenshot 2024-09-12 130636.png,2024-09-12,13:06:36,468206
Screenshot 2024-09-12 130640.png,2024-09-12,13:06:40,464316
Screenshot 2024-09-12 130645.png,2024-09-12,13:06:45,465885
Screenshot 2024-09-12 130825.png,2024-09-12,13:08:25,469515
Screenshot 2024-09-12 130831.png,2024-09-12,13:08:31,3742444
Screenshot 2024-09-12 131412.png,2024-09-12,13:14:12,3787402
Screenshot 2024-09-12 132527.png,2024-09-12,13:25:27,478072
Screenshot 2024-09-12 132531.png,2024-09-12,13:25:31,3821735
Screenshot 2024-09-12 132824.png,2024-09-12,13:28:24,3870354
Screenshot 2024-09-12 132828.png,2024-09-12,13:28:28,3839880
Screenshot 2024-09-12 132840.png,2024-09-12,13:28:40,3893667
Screenshot 2024-09-12 132847.png,2024-09-12,13:28:47,3945765
Screenshot 2024-09-12 133002.png,2024-09-12,13:30:02,3924834
Screenshot 2024-09-12 133008.png,2024-09-12,13:30:08,3922214
Screenshot 2024-09-12 134710.png,2024-09-12,13:47:10,471664
Screenshot 2024-09-12 134951.png,2024-09-12,13:49:51,3917171
Screenshot 2024-09-12 135100.png,2024-09-12,13:51:00,3770727
Screenshot 2024-09-12 135105.png,2024-09-12,13:51:05,3772759
Screenshot 2024-09-12 135231.png,2024-09-12,13:52:31,3902400
Screenshot 2024-09-12 135342.png,2024-09-12,13:53:42,3754169
Screenshot 2024-09-12 135349.png,2024-09-12,13:53:49,3672140
Screenshot 2024-09-12 135617.png,2024-09-12,13:56:17,3892644
Screenshot 2024-09-12 135623.png,2024-09-12,13:56:23,3894215
Screenshot 2024-09-12 141530.png,2024-09-12,14:15:30,3769623
Screenshot 2024-09-12 141535.png,2024-09-12,14:15:35,3712069
Screenshot 2024-09-12 141833.png,2024-09-12,14:18:33,3713323
Screenshot 2024-09-12 141841.png,2024-09-12,14:18:41,3704358
Screenshot 2024-09-12 141844.png,2024-09-12,14:18:44,3731854
Screenshot 2024-09-12 141847.png,2024-09-12,14:18:47,3705307
Screenshot 2024-09-12 141900.png,2024-09-12,14:19:00,4176256
Screenshot 2024-09-12 143338.png,2024-09-12,14:33:38,3776296
Screenshot 2024-09-12 143341.png,2024-09-12,14:33:41,3828157
Screenshot 2024-09-12 143547.png,2024-09-12,14:35:47,481413
Screenshot 2024-09-12 143623.png,2024-09-12,14:36:23,473697
Screenshot 2024-09-12 143703.png,2024-09-12,14:37:03,3840454
Screenshot 2024-09-12 143819.png,2024-09-12,14:38:19,3856823
Screenshot 2024-09-12 143836.png,2024-09-12,14:38:36,3821595
Screenshot 2024-09-12 143907.png,2024-09-12,14:39:07,3776495
Screenshot 2024-09-12 143916.png,2024-09-12,14:39:16,3768812
Screenshot 2024-09-12 144042.png,2024-09-12,14:40:42,3964668
Screenshot 2024-09-12 144105.png,2024-09-12,14:41:05,3917479
Screenshot 2024-09-12 144914.png,2024-09-12,14:49:14,3811678
Screenshot 2024-09-12 145417.png,2024-09-12,14:54:17,3793664
Screenshot 2024-09-12 145430.png,2024-09-12,14:54:30,3807258
Screenshot 2024-09-12 145742.png,2024-09-12,14:57:42,3832722
Screenshot 2024-09-12 145828.png,2024-09-12,14:58:28,3739235
Screenshot 2024-09-12 145837.png,2024-09-12,14:58:37,3813850
Screenshot 2024-09-12 150832.png,2024-09-12,15:08:32,3707177
Screenshot 2024-09-12 150840.png,2024-09-12,15:08:40,3731705
Screenshot 2024-09-12 151517.png,2024-09-12,15:15:17,3843490
Screenshot 2024-09-12 152022.png,2024-09-12,15:20:22,3940091
Screenshot 2024-09-12 152605.png,2024-09-12,15:26:05,3875222
Screenshot 2024-09-12 152711.png,2024-09-12,15:27:11,3796778
Screenshot 2024-09-12 152735.png,2024-09-12,15:27:35,3795346
Screenshot 2024-09-12 153515.png,2024-09-12,15:35:15,3856933
Screenshot 2024-09-12 153532.png,2024-09-12,15:35:32,3834015
Screenshot 2024-09-12 153810.png,2024-09-12,15:38:10,3776162
Screenshot 2024-09-12 153818.png,2024-09-12,15:38:18,3731432
Screenshot 2024-09-12 154400.png,2024-09-12,15:44:00,3912660
Screenshot 2024-09-12 154444.png,2024-09-12,15:44:44,3792694
Screenshot 2024-09-12 154750.png,2024-09-12,15:47:50,3868386
Screenshot 2024-09-12 155129.png,2024-09-12,15:51:29,3926448
Screenshot 2024-09-12 155140.png,2024-09-12,15:51:40,3903431
Screenshot 2024-09-12 155151.png,2024-09-12,15:51:51,3885402
Screenshot 2024-09-12 155621.png,2024-09-12,15:56:21,3733784
Screenshot 2024-09-12 155643.png,2024-09-12,15:56:43,3890715
Screenshot 2024-09-12 155835.png,2024-09-12,15:58:35,3818889
Screenshot 2024-09-12 155841.png,2024-09-12,15:58:41,3630552
Screenshot 2024-09-12 160400.png,2024-09-12,16:04:00,3684290
Screenshot 2024-09-12 160406.png,2024-09-12,16:04:06,3686814
Screenshot 2024-09-12 160632.png,2024-09-12,16:06:32,3742519
Screenshot 2024-09-12 160643.png,2024-09-12,16:06:43,3760584
Screenshot 2024-09-12 160706.png,2024-09-12,16:07:06,3647973
Screenshot 2024-09-12 161141.png,2024-09-12,16:11:41,3758827
Screenshot 2024-09-12 161150.png,2024-09-12,16:11:50,3841317
Screenshot 2024-09-12 161158.png,2024-09-12,16:11:58,3723475
Screenshot 2024-09-12 161208.png,2024-09-12,16:12:08,3737733
Screenshot 2024-09-12 161214.png,2024-09-12,16:12:14,3754003
Screenshot 2024-09-12 161451.png,2024-09-12,16:14:51,3832081
Screenshot 2024-09-12 161501.png,2024-09-12,16:15:01,3780087
Screenshot 2024-09-12 161556.png,2024-09-12,16:15:56,3736791
Screenshot 2024-09-12 161604.png,2024-09-12,16:16:04,3730067
Screenshot 2024-09-12 161640.png,2024-09-12,16:16:40,3700697
Screenshot 2024-09-12 161645.png,2024-09-12,16:16:45,3691143
Screenshot 2024-09-12 161749.png,2024-09-12,16:17:49,3845604
Screenshot 2024-09-12 161809.png,2024-09-12,16:18:09,3703472
Screenshot 2024-09-12 161814.png,2024-09-12,16:18:14,3707307
Screenshot 2024-09-12 161830.png,2024-09-12,16:18:30,3755329
Screenshot 2024-09-12 161834.png,2024-09-12,16:18:34,3770291
Screenshot 2024-09-12 162022.png,2024-09-12,16:20:22,3874501
Screenshot 2024-09-12 162027.png,2024-09-12,16:20:27,3872303
Screenshot 2024-09-12 162045.png,2024-09-12,16:20:45,3831453
Screenshot 2024-09-12 162050.png,2024-09-12,16:20:50,3792151
Screenshot 2024-09-12 162125.png,2024-09-12,16:21:25,3778250
Screenshot 2024-09-12 162244.png,2024-09-12,16:22:44,3829209
Screenshot 2024-09-12 162408.png,2024-09-12,16:24:08,3785159
Screenshot 2024-09-12 162434.png,2024-09-12,16:24:34,3846045
Screenshot 2024-09-12 162636.png,2024-09-12,16:26:36,3812930
Screenshot 2024-09-12 162643.png,2024-09-12,16:26:43,3790186
Screenshot 2024-09-12 162805.png,2024-09-12,16:28:05,3946874
Screenshot 2024-09-12 162931.png,2024-09-12,16:29:31,3750821
Screenshot 2024-09-12 162939.png,2024-09-12,16:29:39,3934279
